,0,1,2
0,cx,cy,peak value
1,739.4270306737875,566.6296038343503,0.9317301511764526
2,739.3855670393431,566.691822511297,0.9380640983581543
3,739.4324477016859,566.7200404679577,0.9347258806228638
4,739.4504070665296,566.6510587917041,0.9046145677566528
5,739.5924552555074,566.6608937881643,0.9218318462371826
6,739.5523296573148,566.6232619453276,0.9014407396316528
7,739.5016680767905,566.5296688132746,0.9051002264022827
8,739.4126884083337,566.5883586640998,0.9058297276496887
9,739.5550731342435,566.8085395043283,0.8864770531654358
10,739.5388465766891,566.9537256937631,0.8831744194030762
11,739.51954320085,567.1340434370186,0.8924685716629028
12,739.5798980984416,567.3200037635747,0.8651294708251953
13,739.4738070124616,567.5189574723408,0.8843207955360413
14,739.4279480525986,567.4330386773822,0.8949975967407227
15,739.2177767511033,567.6347397129719,0.8805365562438965
16,739.1178503124191,567.6584806127441,0.889959990978241
17,739.1979015256363,567.6351121172769,0.8983071446418762
18,738.9701258940311,567.6983686964504,0.8812341094017029
19,739.1572859816577,567.578028657683,0.843216598033905
20,739.252707063188,567.529965210759,0.8845712542533875
21,739.2349523552621,567.3861557255583,0.8700887560844421
22,739.2810758312802,567.5554359722545,0.8482917547225952
23,739.5203914535922,567.4126302092875,0.8688424229621887
24,739.4879477576368,567.4310862386278,0.8958367109298706
25,739.6726820605979,567.4641752154453,0.8886845707893372
26,739.5912054474172,567.433194596432,0.890774130821228
27,739.5698843984198,567.4949120326337,0.8726958632469177
28,739.6914825691889,567.3894257317249,0.8817113637924194
29,739.5932753741515,567.290785005624,0.8723344206809998
30,739.4868679208948,567.3880609877599,0.8932809233665466
31,739.3398559920898,567.4503207499394,0.874241054058075
32,739.2407800702409,567.3421903116343,0.8963946104049683
33,739.1237314948767,567.4168829879746,0.8827643394470215
34,739.0873218593122,567.485579779408,0.8981785774230957
35,738.8720227797561,567.5463481413522,0.889764666557312
36,739.3459345267978,567.4632484796613,0.8544687032699585
37,739.2783279244469,567.6030373655537,0.8919192552566528
38,739.458479904659,567.6356836803019,0.8795724511146545
39,739.7510607197087,567.6494665480259,0.8719376921653748
40,739.8667960880184,567.5921351495973,0.8759133815765381
41,739.9721445051119,567.555644089482,0.8668982982635498
42,740.2630383603134,567.5352742591638,0.8771641850471497
43,740.2024395897588,567.368335169305,0.892623245716095
44,740.1252805780068,567.4514677629594,0.8669981956481934
45,739.9866079599357,567.4827149534262,0.8909400105476379
46,740.0153988857345,567.4433361584229,0.9015202522277832
47,739.8921526605444,567.301489778204,0.8825068473815918
48,739.9967974321135,567.2156258326817,0.875939130783081
49,740.1317327163077,567.044729113338,0.8531720042228699
50,740.1050980717587,566.9262600424454,0.8980839848518372
51,739.9929348784474,566.7591917755799,0.8789383769035339
52,740.117639094061,566.692579229022,0.8638089299201965
53,739.9440888313701,566.6967688035317,0.8914658427238464
54,739.9591254757802,566.6262244416052,0.8904377818107605
55,739.9758871145712,566.5304804790468,0.8787093162536621
56,739.7806286503633,566.5691242326861,0.8835172653198242
57,739.7781596118967,566.6565656995016,0.8950764536857605
58,740.0775919491049,566.82237908119,0.8780632019042969
59,739.9743332885423,566.9631152059378,0.8834592700004578
60,739.9819590980459,566.9303578592761,0.8947561979293823
61,740.0665573370923,566.8631865428409,0.8952214121818542
62,739.8399736919015,566.8126396920019,0.8883734941482544
63,739.8414628344102,566.7625539452836,0.8887131810188293
64,740.035999034484,566.7908011305213,0.8941859006881714
65,739.7150196545186,566.7485853542577,0.8727277517318726
66,739.7571790725232,566.817702587392,0.8973137736320496
67,739.763201021799,566.815974859436,0.8950875401496887
68,739.7721534445659,566.7984312976864,0.8870291709899902
69,739.7172757757522,566.7750903172146,0.904403805732727
70,739.96742648022,566.6335115961951,0.8934159874916077
71,739.8508301796388,566.70775584492,0.8801984190940857
72,739.7678003465655,566.7255122164668,0.8859386444091797
73,739.7036312314374,566.785725128228,0.8816589117050171
74,739.5502308726508,566.8022579455074,0.8904637694358826
75,739.4164538459148,566.8637962442054,0.8884150981903076
76,739.4558100638699,566.8393009102442,0.8887258172035217
77,739.3717492662654,566.7775404350969,0.8983895182609558
78,739.5370064438816,566.7349838968003,0.9066548943519592
79,739.5476324096027,566.6404143282846,0.8995491862297058
80,739.6928181887557,566.5670102432671,0.8971686959266663
81,739.8108332586708,566.5274626309654,0.9040881395339966
82,739.721567066493,566.4673911265518,0.8814175724983215
83,739.7757995730603,566.8798039486162,0.8362452983856201
84,739.839978687176,566.8839432060358,0.8938217163085938
85,739.6770101465322,566.8980457745047,0.895143449306488
86,739.6697027856704,566.8327277812671,0.8881725072860718
87,739.5648901422504,566.8625529929975,0.9021081328392029
88,739.6378535249851,567.0160561714035,0.8805436491966248
89,739.6549595622704,567.0861009692687,0.8809270858764648
90,739.6765651379089,567.128863721676,0.8800090551376343
91,739.9396040121893,567.1935816931134,0.8765719532966614
92,739.7647121569433,567.3014586673759,0.8798152208328247
93,739.5494009239287,567.4065301898038,0.8818706274032593
94,739.3307629074192,567.7258824853834,0.8698328733444214
95,739.2328092673731,567.6860288485917,0.9033153057098389
96,739.0226194012544,567.557914869091,0.8814288377761841
97,739.0613966220237,567.4733171865746,0.8935755491256714
98,739.0145638006314,567.8563264168852,0.855156660079956
99,739.2498966991482,567.9853106896824,0.8860718607902527
100,739.3624789211563,568.034125747992,0.8977511525154114
101,739.295750084729,567.9650752484515,0.8949660658836365
102,739.3675984749389,568.003190752333,0.8987199068069458
103,739.1671456881691,568.1047075794497,0.8891282677650452
104,739.0042011365983,568.0094416262638,0.8959428071975708
105,739.0601136689866,567.9757314085789,0.9035670161247253
106,739.0071200194271,567.9149335016823,0.8862361907958984
107,738.8838359261454,567.7112185244546,0.8922977447509766
108,739.1843185930583,567.5756014297331,0.8533923625946045
109,738.9838764183874,567.4421467259649,0.8954745531082153
110,739.2050192399801,567.8235134123317,0.8245306015014648
111,739.1058302568359,567.9474436746325,0.888666033744812
112,738.8538802811642,568.0890145038882,0.8677628636360168
113,738.9520950817395,568.465280581865,0.8213218450546265
114,738.9934213129475,568.7392196823107,0.8359155058860779
115,739.300757337051,568.6525886618824,0.8477471470832825
116,739.2686762197485,568.5893768400715,0.8873199224472046
117,739.2439760569046,568.567771342897,0.8882827758789062
118,739.2677179343298,568.5014481605159,0.8905736804008484
119,739.1991773655596,568.362068927401,0.887730598449707
120,739.1870482885026,568.7694384270708,0.8605958223342896
121,739.1231675610791,568.8188150241236,0.8877383470535278
122,738.9777510934365,568.9267900295079,0.8897812962532043
123,739.3161091892126,568.9684676846673,0.8577607274055481
124,739.3032087427698,568.9144910906523,0.8845142126083374
125,739.4200698061638,568.8963485179149,0.8692384362220764
126,739.5669339999936,568.6262168960434,0.8738560676574707
127,739.7099242336901,568.4088044225152,0.8798016309738159
128,739.6701685074382,568.6972461122637,0.8484147787094116
129,739.8271657815368,568.5681795268201,0.8926565051078796
130,739.7195820301893,568.3946381099822,0.8932039141654968
131,739.5505443571817,568.5886541872342,0.870449960231781
132,739.4640318790207,568.3486693859866,0.8788776397705078
133,739.5122342363715,568.657882284661,0.8629550933837891
134,739.4649973587798,568.5146096498607,0.8960345387458801
135,739.3131484397011,568.3729193106692,0.8971936106681824
136,739.3917894359741,568.4221323663876,0.8779497146606445
137,739.253877231616,568.7076055088489,0.8621174693107605
138,739.1657962589812,568.5640535986327,0.8821750283241272
139,739.0954780071493,568.3836929584528,0.8717816472053528
140,738.8645155767554,568.5998167094431,0.8830920457839966
141,738.9963199112539,568.4125421959537,0.8532428741455078
142,739.2153994880058,568.6123830083081,0.855148196220398
143,738.9412165191208,568.3781018349489,0.886087954044342
144,739.1597365961364,568.6077806938268,0.8439183831214905
145,739.2102079205579,568.3848742062125,0.8604077100753784
146,739.1389153114942,568.5518910316516,0.8540639877319336
147,739.0387632596265,568.346225789665,0.8702226281166077
148,738.9089546636873,568.5487189757143,0.8643185496330261
149,738.9701082896094,568.3977984833394,0.8570404052734375
150,739.2226846059807,568.5449147030945,0.8446738123893738
151,739.0699039068955,568.3512495101392,0.8656988143920898
152,739.0198794378431,568.5040011117528,0.8722058534622192
153,738.8291049616116,568.2270070001425,0.865363597869873
154,739.1646488455178,568.4116014225401,0.8499042391777039
155,739.0374183726007,568.5955943902961,0.8808972239494324
156,738.9247565142896,568.4632448464182,0.8916617631912231
157,739.0208082639633,568.722432231075,0.8415647149085999
158,738.9807469758016,568.3938105571978,0.86961829662323
159,738.9133637433323,568.6232238964694,0.852798581123352
160,739.0971319252313,568.5705963749767,0.8518931865692139
161,738.9940286249716,568.3425805677784,0.8686391115188599
162,739.3522343617793,568.4663250451929,0.8412177562713623
163,739.2740975665173,568.5591335684376,0.8729361295700073
164,739.1572894878776,568.4427491089281,0.8851447105407715
165,739.291429894539,568.5194536367342,0.8781819939613342
166,738.8332084848123,568.1794367172005,0.850525438785553
167,738.9576913496027,568.3845497481395,0.832665741443634
168,739.0712952975716,568.5756004289118,0.8614926934242249
169,738.8228731115286,568.2617177556695,0.8756966590881348
170,738.9890590487344,568.3864931945614,0.861768901348114
171,739.3745813686411,568.508643153315,0.8623440861701965
172,739.4029543790907,568.1479921852729,0.8671824336051941
173,739.1924776293075,568.2946222113445,0.8703637719154358
174,741.7812470730605,568.5049130704406,0.7232686877250671
175,758.5825809291122,568.043947698462,0.5823708772659302
176,764.9106663623458,568.1424356604516,0.6586605906486511
177,779.5188856687561,568.2817932723297,0.5666688084602356
178,788.7653487265957,568.2297185338371,0.592548668384552
179,802.0036027166653,568.4470621048988,0.567121148109436
180,809.8482036734956,568.5313036490032,0.6035630106925964
181,825.2746644496382,568.3036052565943,0.5658647418022156
182,833.1416876032823,568.5651884892952,0.6112244129180908
183,846.3831846911779,568.7140124246271,0.5728676915168762
184,858.4330535936831,568.7577545456563,0.5830532312393188
185,870.4777164082404,568.9647350668306,0.5700944662094116
186,883.2215056212053,569.2611068113779,0.5605024099349976
187,894.3650660756668,569.2942027811921,0.5798948407173157
188,905.9057429380247,569.3824338801769,0.5803077220916748
189,919.7364726268447,569.7669095153138,0.5656607747077942
190,931.7341042149602,569.6503775649446,0.57303786277771
191,944.4257633186843,569.5253459941961,0.5636775493621826
192,954.8527837352115,569.49908099343,0.5881347060203552
193,968.1041023619612,569.812841835964,0.5565919876098633
194,978.7742274968256,569.7376723979564,0.586275041103363
195,992.6959653232021,569.772833415253,0.5635141134262085
196,1003.0446640663803,569.8173953002691,0.5881065130233765
197,1016.0702400530843,569.7713189483433,0.5741685628890991
198,1026.925840163785,569.6945952846725,0.5754440426826477
199,1041.491414053768,569.7347016034523,0.5737651586532593
200,1050.8485840096032,569.7967469294027,0.5962883234024048
201,1063.7350884033253,569.7641981494716,0.5793128609657288
202,1075.2638503336093,569.633707231472,0.5884386301040649
203,1087.348136756738,569.7198888781802,0.5697323679924011
204,1099.3201586405098,569.4970844397798,0.5707544088363647
205,1110.6149006909693,569.5916682813961,0.5692592859268188
206,1125.0867559240448,569.5547938033435,0.5587304830551147
207,1134.1198761121957,569.478614514124,0.5931995511054993
208,1147.73673724021,569.4999991055274,0.5698356628417969
209,1158.7021525049067,569.4674855252937,0.5961921811103821
210,1171.4446833809843,569.5541473910353,0.5678669810295105
211,1183.4664848551545,569.1933370792889,0.5560840368270874
212,1194.5774025084281,569.2521306791541,0.576617419719696
213,1206.8394947283434,569.288783561439,0.5701602697372437
214,1219.6717345538177,569.3516241154638,0.5722960829734802
215,1230.2089552714192,569.2883228338671,0.5883229970932007
216,1242.7728848460592,569.4338524737722,0.569537878036499
217,1255.2663849629168,569.6594263286038,0.5681042075157166
218,1266.2360193737277,569.5007285561983,0.5838121175765991
219,1279.2741838826762,569.3327139395836,0.5680832862854004
220,1290.0263308983524,569.9227094306443,0.5814847946166992
221,1303.160556207666,569.8473136970946,0.5573816299438477
222,1314.5529400493522,570.0457111101671,0.5827338695526123
223,1327.7427737301305,569.962855929086,0.5763015151023865
224,1339.9142190584516,570.0589384691701,0.575070858001709
225,1351.8542567589332,570.1717687686528,0.5774663686752319
226,1363.410633371448,570.3741317861832,0.572273850440979
227,1375.5727276278499,570.6632402497262,0.5695493221282959
228,1388.4699654447013,570.6179479451339,0.5666308403015137
229,1399.8240882117595,570.5029781324279,0.5725388526916504
230,1413.6364327072567,570.3814362179712,0.5583442449569702
231,1422.7689798003594,570.3565311674553,0.617755115032196
232,1438.3077160802889,570.592762032411,0.5526965260505676
233,1446.0280397364331,570.4923407978949,0.6307251453399658
234,1449.2604171163616,570.9641748372176,0.6987796425819397
235,1451.2083337990694,571.1608961612429,0.7580714225769043
236,1456.0546543279972,571.0811291130728,0.6544156074523926
237,1455.7063116629415,570.7640792255744,0.7652912139892578
238,1457.447024419333,570.966885552448,0.7676703333854675
239,1456.987906971637,570.9734043676176,0.7845234870910645
240,1457.8568277798665,570.9234302819771,0.7782046794891357
241,1458.1832048241158,570.9127836915385,0.8151863217353821
242,1457.8920106643552,570.7726671274229,0.8165094256401062
243,1458.0685361787966,570.5843662785251,0.8275002241134644
244,1457.8418708276718,570.3853011217873,0.8083173036575317
245,1457.7149217297529,570.4806052519904,0.8271311521530151
246,1457.9002974520897,570.3820392387875,0.8146178722381592
247,1458.007872252408,570.2778557212164,0.8417361974716187
248,1457.7747027287069,570.1262752157328,0.8258606791496277
249,1458.1961384661774,570.0968590406422,0.8054790496826172
250,1444.8511285222612,569.9508936355601,0.5666112303733826
251,1439.3752644685744,569.2747902061817,0.661652147769928
252,1422.5785643853367,569.396821431136,0.5517551302909851
253,1415.3309778826538,569.0542946202352,0.6198279857635498
254,1401.4377651694601,569.0101537977235,0.5581422448158264
255,1388.0238883698717,568.698517468383,0.5639173984527588
256,1376.8287291559388,568.6792238611038,0.5979565978050232
257,1365.5541538870566,568.5139153995071,0.5984307527542114
258,1351.5845481964907,568.5030071126162,0.5504355430603027
259,1341.6378788544946,568.4003678999993,0.6164113879203796
260,1327.8790358216945,568.7331653673932,0.5473710894584656
261,1317.1321391542265,568.771774116321,0.5985463261604309
262,1301.5198261509033,568.7981524955321,0.5324575901031494
263,1293.8762812404404,568.7757619330657,0.6507426500320435
264,1280.268590392133,568.7804101306901,0.5550494194030762
265,1267.5226186164462,568.7195943464137,0.5730639696121216
266,1255.6617821055725,568.617959025663,0.5979119539260864
267,1244.3012755776856,568.6304989878693,0.5975392460823059
268,1231.976236249701,568.5118022356653,0.5837602019309998
269,1221.2768116215555,568.537240541594,0.6111992597579956
270,1209.70735292923,568.5146156968171,0.5906031727790833
271,1198.9295193553817,568.5055654331784,0.605040431022644
272,1184.329966973068,568.4302152113613,0.5677782297134399
273,1172.2873789957496,568.6119554323075,0.5785336494445801
274,1160.0846083229972,568.517513397186,0.5991884469985962
275,1147.8180611077692,568.397240996243,0.5874559283256531
276,1136.6957886637015,568.6916520222478,0.5845440626144409
277,1124.0004470503343,568.6233135507728,0.585891604423523
278,1111.7556983405573,568.354816278942,0.596981406211853
279,1101.1574691023643,568.1994323642593,0.6040475368499756
280,1086.713006497735,568.2838977086535,0.5568299889564514
281,1079.7857531593113,568.3596922539945,0.6383525729179382
282,1061.9293327822347,568.4129549102948,0.5359506011009216
283,1055.5055399760267,568.5201940029935,0.6304922103881836
284,1037.2521989273505,568.0968393370638,0.5637314915657043
285,1030.0065744608396,568.0832314270732,0.6221500635147095
286,1013.6227271197798,568.2861101346435,0.5448824763298035
287,1007.0409876788882,568.3859522383743,0.6322388648986816
288,989.5030852700467,568.5281436867425,0.5493514537811279
289,982.036353678541,568.4618225303864,0.6375035047531128
290,966.3519874619977,568.9950219168356,0.5320035219192505
291,958.788275576526,568.7570720525815,0.6317782998085022
292,945.3489980422381,568.8428203575669,0.554412841796875
293,933.8075038387079,568.7632208375001,0.5907054543495178
294,923.2560689945253,568.832937547854,0.603844940662384
295,906.9598470694019,568.9485346821408,0.5479884743690491
296,899.8632466958155,568.8133593274101,0.6338254809379578
297,882.2430174844899,568.8140035670312,0.5638425350189209
298,874.6104833747389,568.7161017547778,0.6241108179092407
299,860.6505358270031,568.7281846130053,0.5590365529060364
300,850.0813995717641,568.6473996324925,0.6076984405517578
301,836.0590789277541,568.7110966278531,0.5701883435249329
302,826.5619323160357,568.6162906098527,0.6048244833946228
303,814.6670519083032,568.6403162161644,0.5964297652244568
304,803.1197828619622,568.7033366709911,0.598351776599884
305,789.6688503063097,568.7443844745379,0.5681648850440979
306,780.8155691669499,568.6272455309609,0.6159054040908813
307,765.7487994118092,568.6685700051623,0.5543555617332458
308,757.2887875917629,568.5206111633565,0.6305400133132935
309,747.8605796102901,568.577453265753,0.6261460185050964
310,746.9909136513663,569.0111101231539,0.7964746356010437
311,744.6443046664748,568.919302449624,0.7242406010627747
312,741.0201949840035,569.4304417559711,0.7079344987869263
313,740.3708545590686,570.0162657350916,0.7712812423706055
314,739.5672949304595,569.9535913973903,0.7866261601448059
315,739.1405589444604,569.6721974563627,0.836700975894928
316,739.0386803911388,569.6288208846586,0.8435938954353333
317,738.6665429992008,569.456997341036,0.7898308634757996
318,738.6784626076985,569.5925561171891,0.847309410572052
319,738.5553675158764,569.6111597185215,0.8415316343307495
320,738.3600626555084,569.6140617888467,0.8746383190155029
321,738.2349222085331,569.5282909410631,0.8373794555664062
322,737.9061512345073,569.5031515459552,0.8602734804153442
323,738.0707476867434,569.2969222848274,0.8373101353645325
324,737.738943726237,569.4554063899809,0.8222624659538269
325,738.1967062665904,569.6095747562924,0.7832045555114746
326,760.0453857842887,569.5717478198028,0.5991569757461548
327,761.5454875823815,569.7332076449139,0.7448886632919312
328,776.312303252087,569.651064519187,0.5460023880004883
329,785.2978447350599,569.9293923813045,0.5768752098083496
330,794.8804567093125,570.0759698050675,0.5671527981758118
