,0,1,2
331,808.5110047084256,570.3654218075243,0.5519804358482361
332,820.0959304143039,570.4090004479019,0.5451956987380981
333,831.0624114126203,570.5045280241209,0.5758100748062134
334,844.4446228867338,570.2134521463579,0.5251102447509766
335,855.1181624715524,570.1973261039232,0.5780755281448364
336,866.9687009555561,569.9212209901722,0.5515720248222351
337,880.9078920391173,569.6335772072906,0.5567080974578857
338,890.9083322853419,569.5347035288422,0.5751507878303528
339,904.9666519378097,569.4342509064364,0.548789381980896
340,915.8635797597906,569.5143079235403,0.5603521466255188
341,928.153968442526,569.2820604988749,0.5590847730636597
342,937.8869290372869,569.5405008225022,0.5769333839416504
343,952.9000957006064,569.4452448936943,0.5541800260543823
344,963.0666303098733,569.7186968469281,0.5725246667861938
345,975.3021326678423,569.4107034098251,0.5612369179725647
346,987.1391332597635,569.3313706306285,0.5700153708457947
347,997.8790502300202,569.1859979623741,0.5909266471862793
348,1016.275337395436,569.283937945272,0.5718725919723511
349,1022.5237917412313,569.6373414136276,0.6744332909584045
350,1038.4918592525555,569.5884706362176,0.5588319897651672
351,1047.122409405969,569.4279046079246,0.6093828082084656
352,1059.545371311653,569.5405112661483,0.5693238377571106
353,1073.1063704521175,569.2516165162298,0.5514432787895203
354,1082.7203544002373,569.3308327570949,0.5993179082870483
355,1097.213675282923,569.3243562338691,0.5550522804260254
356,1107.0097031808373,569.2244301695728,0.593449056148529
357,1119.6056299107945,569.0443692689909,0.5565335750579834
358,1132.2181491506217,568.6977667589173,0.5642175674438477
359,1143.5138956339185,568.5035008385963,0.5695672035217285
360,1155.8431741804584,568.3989812970575,0.5475679039955139
361,1167.1564143650833,568.6837724829295,0.5644693374633789
362,1179.5876462667973,568.4291617768833,0.5402267575263977
363,1191.9363717040426,568.5981386883516,0.5549536943435669
364,1204.1597180416231,568.2248262475825,0.5565166473388672
365,1214.905041898346,568.2792482702137,0.5640411376953125
366,1228.825238624803,568.1067920486885,0.5482955574989319
367,1238.5671678072654,567.7287414707853,0.5762912631034851
368,1251.9164079872578,567.5972196204333,0.5475772619247437
369,1263.2523545040242,567.2443027757467,0.5646041631698608
370,1274.8089136930262,566.9582687707345,0.5657140016555786
371,1288.4907811286635,566.7921282738957,0.5394192934036255
372,1299.4114361498182,566.5218321763728,0.5669651627540588
373,1311.5425834300997,566.2228020143955,0.5520746111869812
374,1325.3334307490115,566.295846737843,0.5479352474212646
375,1335.2120753974116,566.4144330736527,0.5794785618782043
376,1348.7593392666688,566.3550974458162,0.551155686378479
377,1360.6853221870044,566.4493039570805,0.5539293885231018
378,1372.7332546791047,566.2966155942854,0.5697066187858582
379,1384.4313391787466,566.2540193934851,0.5778667330741882
380,1397.5429355187653,566.0932729248547,0.554233193397522
381,1408.4691482586165,565.8211698625475,0.5701937675476074
382,1422.455319785616,565.3764366895864,0.5385594367980957
383,1432.2728612393307,565.5823812390033,0.5762621164321899
384,1447.1350689206186,565.5938563106836,0.5338153839111328
385,1450.166065824172,565.6307546177118,0.7090278267860413
386,1451.199615612736,565.692246225202,0.7319563031196594
387,1453.2449955144373,566.311131299547,0.719141960144043
388,1458.9062622877057,566.9446500315823,0.6412600874900818
389,1458.651473920444,566.6435857736456,0.748387336730957
390,1458.7594100370784,566.2843189997433,0.7689275741577148
391,1458.904575157442,566.2184824466506,0.7958221435546875
392,1458.5802509406094,566.3159422793118,0.7636783719062805
393,1458.418467881026,566.2312986481513,0.8120307922363281
394,1458.552721173948,566.1296651107438,0.8119592070579529
395,1458.1638784939576,566.1777845510362,0.7765743136405945
396,1458.3617689887558,566.310917480823,0.8252026438713074
397,1458.5359507548533,566.4066590275762,0.834263026714325
398,1458.3587853670729,566.7982645968757,0.8023588061332703
399,1458.1528147045,566.4142789820901,0.8253535032272339
400,1458.2566961213918,566.4009726719498,0.8301346898078918
401,1454.4227716941841,566.6601273289498,0.6834468841552734
402,1434.8503900403182,566.4060934751112,0.5534588098526001
403,1431.3383035778888,566.8072325724543,0.6932165026664734
404,1416.8491422030752,566.5094972821814,0.5405339598655701
405,1405.9064344500541,566.2942813405932,0.5882217288017273
406,1394.0577949114177,566.3427186773117,0.58650141954422
407,1379.6452313949574,566.4045297824132,0.5592582821846008
408,1370.9767935264122,566.2054125871132,0.6161643862724304
409,1356.9252701774317,566.3144107302094,0.5578336715698242
410,1347.0165032438274,566.2670691434028,0.6146913170814514
411,1329.874615930767,566.125148629997,0.5631524324417114
412,1323.4166152585328,566.115111644029,0.6543573141098022
413,1304.7251728943518,566.1153642757085,0.565747857093811
414,1298.638971251886,566.1224700893571,0.6479050517082214
415,1281.9369057915546,566.1883787904408,0.5445368885993958
416,1274.6657642845469,566.1790994176087,0.6337668895721436
417,1258.4855372101788,566.0367260089618,0.5427690744400024
418,1249.9470011233032,565.8596127820529,0.614747941493988
419,1234.3536504517388,565.6960383415114,0.5474134683609009
420,1225.9616723182303,565.5326054222701,0.5922183990478516
421,1210.933506613572,565.3328478054277,0.5548645853996277
422,1202.6263370366794,565.5274243829584,0.6154146194458008
423,1186.468127831808,565.6935405157199,0.5310668349266052
424,1177.884166430606,565.4717982670627,0.6116995811462402
425,1166.1403495198647,565.5781875859711,0.5800674557685852
426,1152.0227361097495,565.5157785635795,0.5599189400672913
427,1141.5127255459117,565.3468736490552,0.6050452589988708
428,1129.8444787276867,565.5247492673852,0.5725785493850708
429,1118.833473151299,565.4066244913031,0.5933821797370911
430,1106.8908101227662,565.7589950796116,0.5627511143684387
431,1095.340232948863,565.9310280209951,0.5904787182807922
432,1081.4137939123007,565.9867708587333,0.548249363899231
433,1070.0899611705415,565.7509789447503,0.6012952923774719
434,1057.9908909990736,565.8056133999087,0.5829957127571106
435,1048.2886605958477,565.7488953568047,0.6072603464126587
436,1031.693426575523,565.7741188357923,0.5449367761611938
437,1025.758829964579,565.7060192832743,0.6562177538871765
438,1007.6380333299239,565.5588377135298,0.5525704622268677
439,1000.2244775345403,565.6150110638196,0.6401407122612
440,983.9015641230166,565.8241481019394,0.5471961498260498
441,976.9333898287167,565.7970980502153,0.636767566204071
442,959.3103528631196,566.1882160351206,0.53633052110672
443,951.21171765941,566.2418201022218,0.6200483441352844
444,935.4362022712481,566.6739761752183,0.5370367169380188
445,927.5950101829291,566.2598928607074,0.621315062046051
446,912.7243795301458,566.451944910324,0.5568175911903381
447,903.2138416108382,566.6084684947626,0.6088796257972717
448,888.4471100338031,566.620130288572,0.5607465505599976
449,878.669753167209,566.5184445401012,0.6163477897644043
450,864.9198240201613,566.3278578692662,0.5664530992507935
451,855.9559707789693,566.5677281783762,0.607194721698761
452,841.5791450132112,566.8665127025502,0.541610062122345
453,830.775176468672,566.8195602169294,0.590202271938324
454,819.4132190780266,566.9141988842748,0.5802658200263977
455,806.9726915984832,567.0806972093442,0.5796145796775818
456,796.6421884041033,567.2697202944227,0.6019191741943359
457,782.9933346944979,567.3664612010291,0.5375614762306213
458,772.9136904756984,567.3363715103374,0.6052373051643372
459,759.1564361847828,567.3991673871775,0.5573020577430725
460,749.845740246508,567.5086941542959,0.6111295819282532
461,748.1922658589089,567.2363613298876,0.7707274556159973
462,746.194379874082,567.7689356981487,0.7526512145996094
463,744.3613898115342,567.735651870848,0.7683372497558594
464,741.463169926636,567.9455760361649,0.7222782373428345
465,740.5094438230182,567.8740513654911,0.7753121256828308
466,740.6327655786095,568.0399900464162,0.830472469329834
467,739.9284276909198,568.2120808701561,0.7777789831161499
468,739.5585148389953,568.4603696463719,0.7955076098442078
469,739.991555610491,568.7770774648288,0.8307589292526245
470,739.7007870225691,568.7515498367657,0.8408340215682983
471,739.3193872884856,568.6583529032088,0.8319231867790222
472,738.905183557714,568.6062843649079,0.8335170745849609
473,738.896760773448,568.7063235598193,0.8530324101448059
474,739.0821410715602,568.5663304233535,0.8406356573104858
475,738.8223026577722,568.5053133759432,0.867746889591217
476,738.9957078790005,568.4319182402788,0.8740509748458862
477,739.0821671010863,568.5572953912629,0.8480223417282104
478,739.0860885242204,568.3458091811176,0.869646430015564
479,739.0397286310211,568.5570660046618,0.8310076594352722
480,738.9291317241557,568.4489588386695,0.8420772552490234
481,738.7529437853724,568.4748948053133,0.8250954747200012
482,738.986693749084,568.8591238608731,0.7995692491531372
483,739.0659866864236,568.7571351855095,0.8465240001678467
484,739.0054381451798,568.7087964979708,0.8688181638717651
485,738.9461594897289,568.5954914722217,0.8437318205833435
486,739.0198410869791,568.4627125273234,0.8586980700492859
487,738.8850451110125,568.5881573780254,0.8479871153831482
488,738.8664153915131,568.4482907285694,0.8532541990280151
489,738.7911168517322,568.578527292085,0.8106945157051086
490,738.7845696819652,568.332554234999,0.8551720976829529
491,738.6653582965841,568.4158039901828,0.8391618132591248
492,738.5447057608185,568.3183837142428,0.8428568840026855
493,738.7206596984387,568.3720680291019,0.8397235870361328
494,738.9142562588787,568.3807191491985,0.8445261716842651
495,738.8416341674324,568.5156571106072,0.8354367613792419
496,739.031948315111,568.3608051400936,0.8644053936004639
497,738.8840207941865,568.4246171546403,0.8591974973678589
498,739.0474785998294,568.5157721853036,0.8342375755310059
499,739.2082172640199,568.3391242302002,0.8681378364562988
500,739.1744287646147,568.3486425800157,0.8755835890769958
501,739.2933939583066,568.3936221167045,0.8701939582824707
502,739.2841576426615,568.4337511078023,0.8621241450309753
503,739.448125076716,568.4914278326276,0.8722794651985168
504,739.4349985730732,568.4581457212238,0.8710483312606812
505,739.3295978669768,568.3590706836001,0.8480006456375122
506,739.3715324469192,568.3034443036602,0.8652323484420776
507,739.3573180648714,568.4042158603735,0.8549898862838745
508,739.318410848512,568.5081577440083,0.8744462132453918
509,739.520852030967,568.3163945093766,0.8588154911994934
510,739.5592648239459,568.3458917632634,0.8569770455360413
511,739.407127257543,568.4304529253654,0.8443593382835388
512,739.2095280064597,568.3955239831525,0.8572254180908203
513,739.0511120121287,568.400694170946,0.8431024551391602
514,739.0544305748266,568.4703609881881,0.8614514470100403
515,739.1039966608511,568.4271400562998,0.8578988909721375
516,739.2066259488511,568.3771353758477,0.8659179210662842
517,739.1385306555483,568.3943617201592,0.863231360912323
518,739.1546703579695,568.3888342305675,0.8547205924987793
519,739.2395650360598,568.3582182044339,0.8705542683601379
520,739.193488833211,568.3494715954308,0.8604207634925842
521,739.1179861613657,568.4088707247854,0.8794789910316467
522,739.2529342174349,568.3430469336433,0.882949709892273
523,739.2137426916424,568.327335529535,0.8868802189826965
524,739.3721190642932,568.4702582824317,0.8880248665809631
525,739.4425709676249,568.6121584981947,0.888550877571106
526,739.4086045572745,568.5231107571673,0.8720677495002747
527,739.4409484135307,568.3235977414549,0.8879115581512451
528,739.2273535392292,568.476270526678,0.8563649654388428
529,739.1991668435234,568.5573362490454,0.8524837493896484
530,739.2387913246171,568.4330422390581,0.877281904220581
531,739.2797915750938,568.6543855940158,0.8493638634681702
532,739.2394695467262,568.5733722116006,0.8794213533401489
533,739.2664603280426,568.6271729984944,0.8785626292228699
534,739.4116203526012,568.4713447418094,0.8737094402313232
535,739.2562277266294,568.9162226134524,0.8184714317321777
536,739.2116180130996,568.8939229977336,0.886171817779541
537,739.0302392353378,568.9258571958928,0.8581897020339966
538,738.9646403314382,568.8734915556392,0.8868462443351746
539,739.0302407717707,568.9269955897332,0.8679370880126953
540,738.8579345105998,568.7498372237521,0.8636447191238403
541,738.9253362821801,568.7987127742495,0.8642100095748901
542,738.9144224633236,568.7783559499102,0.8684699535369873
543,738.9559779722885,568.7951820118499,0.8606871366500854
544,739.6584694610941,568.9626811151879,0.7535855174064636
545,740.0660578717226,569.457058590212,0.7695655822753906
546,738.9808941135653,569.8061022216376,0.7792632579803467
547,739.9656162935241,569.9934112273756,0.7611989974975586
548,739.5831680766968,569.8707488297201,0.7756001353263855
549,738.7880699757814,570.0310818960504,0.789768397808075
550,739.6157811840461,570.4619176921642,0.7742129564285278
551,739.4148379392548,570.0974832829465,0.787553608417511
552,739.1534366727519,570.1840884494778,0.761288583278656
553,739.449565361026,570.2783175860966,0.7978888750076294
554,739.0147533559223,570.2775199606976,0.7753328084945679
555,738.2373065823596,570.2795714088736,0.7889733910560608
556,738.6290393421316,570.2259943079443,0.816904604434967
557,737.6321945990229,570.2892460549713,0.7921616435050964
558,738.6390005176783,570.3931113827707,0.7529441118240356
559,738.4720887905851,570.4102765627786,0.8408068418502808
560,738.1065565311459,570.4082960494266,0.8286455869674683
561,738.0357106476752,570.3815299361229,0.8509700298309326
562,738.0815503307191,570.3078173693614,0.8639125823974609
563,737.825645144084,570.1901740555531,0.8462685346603394
564,737.8349347964718,569.7986233235385,0.8326880931854248
565,737.8397209651699,569.6732038447278,0.8371214866638184
566,737.7555232068494,569.4707534022853,0.8760585784912109
567,737.8439171173867,569.5608179267542,0.8223872780799866
568,737.7494716910546,569.3874793342875,0.8675769567489624
569,738.0893460283394,569.4217211377169,0.8656014800071716
570,738.1910368164279,569.7659141996724,0.8436092138290405
571,737.8934587180293,569.5809233927198,0.8631613850593567
572,738.0967919880516,569.5396655170297,0.8584680557250977
573,737.8777301758424,569.3710519048345,0.8027892112731934
574,738.6961587062041,570.5694385499869,0.6860438585281372
575,740.0585101718187,570.1055404866383,0.7394183278083801
576,738.3671303279106,570.4163198654578,0.7711806297302246
577,739.1208620635866,570.5980594702291,0.7632440328598022
578,739.6957194631337,570.5435080152113,0.8029438853263855
579,739.326793029702,570.6144681651751,0.7977333068847656
580,740.2716265407732,570.521042808004,0.8043733239173889
581,739.6592810876969,570.3186114889654,0.7679488658905029
582,739.2400253661298,570.4330760713676,0.7874999046325684
583,739.6735933785643,570.6291323329892,0.834405243396759
584,740.0542194160332,570.3506027835972,0.8158378601074219
585,739.3344861324382,570.4457166836589,0.8087510466575623
586,739.3921869576069,570.3403847072466,0.8306295275688171
587,739.2056026824312,570.2768378035819,0.8506507277488708
588,738.8742188216415,570.3067367675692,0.8431360125541687
589,739.4653816481293,570.333717319037,0.8282756805419922
590,739.1750697462841,570.221649086737,0.848477840423584
591,739.1083652958289,569.817458495525,0.819550096988678
592,739.1970214795563,569.6972496845568,0.8334540128707886
593,739.0238892407433,569.2477175076463,0.8148186802864075
594,739.1213818912431,569.0424444709629,0.8657452464103699
595,739.0499528662565,568.837985752092,0.8724391460418701
596,739.1168631381174,568.6214367892268,0.8548341393470764
597,739.2841119501812,568.3095725098751,0.8366695046424866
598,739.2637429006865,568.1552896993285,0.8820385932922363
599,739.0687307933678,568.0553889444485,0.8630246520042419
600,738.8826136419236,567.8694566886275,0.8516291379928589
601,738.8971263752967,567.8314587221406,0.8653354048728943
602,738.8004739591514,567.6692367500164,0.8813043236732483
603,738.8565519296047,567.6437139932206,0.8617053031921387
604,738.9119104992535,567.6057438686012,0.8698500990867615
605,738.965474560326,567.5664947434072,0.8626507520675659
606,739.0511386928179,567.5714007343211,0.8677188158035278
607,738.7879389220898,567.5125759720381,0.8769744634628296
608,738.6008908609564,567.3880568227214,0.8686083555221558
609,738.5930822094255,567.7401790830836,0.8602575063705444
610,738.5001788419426,567.7444683441739,0.8636618852615356
611,738.4879282364232,567.9269851495025,0.8571820855140686
612,738.4932481520975,567.9249756317731,0.8718730807304382
613,738.1902663333353,568.0422393098099,0.849317729473114
614,738.0365315070204,568.2924027939316,0.8545552492141724
615,737.8969117843388,568.6077885750433,0.8452290892601013
616,738.0511210495637,568.6515256252953,0.8746537566184998
617,737.8657765970677,568.6550998834143,0.8738267421722412
618,737.919637268767,568.7004557580537,0.8687576055526733
619,738.0242840054917,568.6678481577758,0.8720968961715698
620,738.1701707079189,568.6146322076795,0.8891331553459167
621,738.0845539245706,568.7001513987209,0.8494784832000732
622,738.003130621002,568.5745604990989,0.8742527961730957
623,737.9260724085465,568.4262085056912,0.8860116600990295
624,738.2872658868895,568.4865340227452,0.8475911021232605
625,738.1926401582035,568.6631137073314,0.8630714416503906
626,738.1557067783847,568.4598506569334,0.8675839304924011
627,737.958396760327,568.3105546443501,0.8644579648971558
628,737.7595764526409,568.0825657478715,0.8629641532897949
629,736.9559421972489,567.6758258466682,0.7828627824783325
630,736.6040232857838,567.2835506737622,0.8089328408241272
631,736.3089826666236,566.7919513066388,0.8100118041038513
632,735.6930864153256,566.1934365865645,0.7959891557693481
633,735.2744254155037,565.2978505474266,0.8190211057662964
634,734.6002108683284,564.8351157161646,0.8063399791717529
635,734.5752503392434,564.319844534778,0.7898053526878357
636,734.879907288095,564.0069317228428,0.8312426805496216
637,735.9864642240498,563.7956939360313,0.7878707647323608
638,738.1812915330626,563.5440337372982,0.743577778339386
639,738.5333845066885,563.3456467345782,0.8291110396385193
640,738.639755503633,563.195273788977,0.8455316424369812
641,738.88593876122,563.5609483828569,0.8149043321609497
642,739.323562876337,563.4256338587201,0.8456358909606934
643,739.4619946163253,564.0553344260564,0.8167754411697388
644,739.4618531676957,564.2302303373593,0.8617285490036011
645,739.5413842482449,564.3829856775346,0.8578125834465027
646,739.6951830358123,564.8195406685675,0.8467345833778381
647,739.9075437028174,564.7408695369718,0.857803463935852
648,740.10670942968,564.9303510001051,0.8492110967636108
649,740.173179597362,565.0786747139039,0.8456701040267944
650,739.878514831381,565.5300353688576,0.8197417855262756
651,740.0737656432318,565.6633141567418,0.8363646268844604
652,739.9316532288599,565.8472165619539,0.8417542576789856
653,740.0682483223263,566.290897129692,0.8128862380981445
654,739.9151777103249,566.7538454504943,0.8163583278656006
655,740.1304954557768,567.0199847644126,0.8190646171569824
656,740.0085485802491,567.2450462747174,0.8453913927078247
657,740.0138057401158,567.4217865199695,0.8538514971733093
658,740.0016663131131,567.8127641021126,0.8355692625045776
659,739.9309705046102,567.9515247037631,0.841315746307373
