,0,1
0,cx,cy
1,853.5,625.0
2,854.5,625.0
3,853.5,625.0
4,854.5,625.0
5,853.5,625.0
6,854.5,625.0
7,853.5,625.0
8,854.5,625.0
9,853.5,625.0
10,854.5,625.0
11,853.5,625.0
12,854.5,625.0
13,853.5,625.0
14,854.5,625.0
15,853.5,625.0
16,854.5,625.0
17,853.5,625.0
18,854.5,625.0
19,853.5,625.0
20,854.5,625.0
21,853.5,625.0
22,854.5,625.0
23,853.5,625.0
24,854.5,625.0
25,853.5,625.0
26,854.5,625.0
27,853.5,625.0
28,854.5,625.0
29,853.5,625.0
30,854.5,625.0
31,853.5,625.0
32,854.5,625.0
33,853.5,625.0
34,854.5,625.0
35,853.5,625.0
36,854.5,625.0
37,853.5,625.0
38,854.5,625.0
39,853.5,625.0
40,854.5,625.0
41,853.5,625.0
42,854.5,625.0
43,853.5,625.0
44,854.5,625.0
45,853.5,625.0
46,854.5,625.0
47,853.5,625.0
48,854.5,625.0
49,853.5,625.0
50,854.5,625.0
51,853.5,625.0
52,854.5,625.0
53,853.5,625.0
54,854.5,625.0
55,853.5,625.0
56,854.5,625.0
57,853.5,625.0
58,854.5,625.0
59,853.5,625.0
60,854.5,625.0
61,853.5,625.0
62,854.5,625.0
63,853.5,625.0
64,854.5,625.0
65,853.5,625.0
66,854.5,625.0
67,853.5,625.0
68,854.5,625.0
69,853.5,625.0
70,854.5,625.0
71,853.5,625.0
72,854.5,625.0
73,853.5,625.0
74,854.5,625.0
75,853.5,625.0
76,854.5,625.0
77,853.5,625.0
78,854.5,625.0
79,853.5,625.0
80,854.5,625.0
81,853.5,625.0
82,854.5,625.0
83,853.5,625.0
84,854.5,625.0
85,853.5,625.0
86,854.5,625.0
87,853.5,625.0
88,854.5,625.0
89,853.5,625.0
90,854.5,625.0
91,853.5,625.0
92,854.5,625.0
93,853.5,625.0
94,854.5,625.0
95,853.5,625.0
96,854.5,625.0
97,853.5,625.0
98,854.5,625.0
99,853.5,625.0
100,854.5,625.0
101,853.5,625.0
102,854.5,625.0
103,853.5,625.0
104,854.5,625.0
105,853.5,625.0
106,854.5,625.0
107,853.5,625.0
108,854.5,625.0
109,853.5,625.0
110,854.5,625.0
111,853.5,625.0
112,854.5,625.0
113,853.5,625.0
114,854.5,625.0
115,853.5,625.0
116,854.5,625.0
117,853.5,625.0
118,854.5,625.0
119,853.5,625.0
120,854.5,625.0
121,853.5,625.0
122,854.5,625.0
123,853.5,625.0
124,854.5,625.0
125,853.5,625.0
126,854.5,625.0
127,853.5,625.0
128,854.5,625.0
129,853.5,625.0
130,854.5,625.0
131,853.5,625.0
132,854.5,625.0
133,853.5,625.0
134,854.5,625.0
135,853.5,625.0
136,854.5,625.0
137,853.5,625.0
138,854.5,625.0
139,853.5,625.0
140,854.5,625.0
141,853.5,625.0
142,854.5,625.0
143,853.5,625.0
144,854.5,625.0
145,853.5,625.0
146,854.5,625.0
147,853.5,625.0
148,854.5,625.0
149,853.5,625.0
150,854.5,625.0
151,853.5,625.0
152,854.5,625.0
153,853.5,625.0
154,854.5,625.0
155,853.5,625.0
156,854.5,625.0
157,853.5,625.0
158,854.5,625.0
159,853.5,625.0
160,854.5,625.0
161,853.5,625.0
162,854.5,625.0
163,853.5,625.0
164,854.5,625.0
165,853.5,625.0
166,854.5,625.0
167,853.5,625.0
168,854.5,625.0
169,853.5,625.0
170,854.5,625.0
171,853.5,625.0
172,854.5,625.0
173,853.5,625.0
174,854.5,625.0
175,853.5,625.0
176,854.5,625.0
177,853.5,625.0
178,854.5,625.0
179,853.5,625.0
180,854.5,625.0
181,853.5,625.0
182,854.5,625.0
183,853.5,625.0
184,854.5,625.0
185,853.5,625.0
186,854.5,625.0
187,853.5,625.0
188,854.5,625.0
189,855.5,625.0
190,862.5,625.0
191,871.5,625.0
192,884.5,625.0
193,895.5,625.0
194,906.5,625.0
195,917.5,625.0
196,930.5,625.0
197,941.5,625.0
198,952.5,625.0
199,961.5,625.0
200,964.5,625.0
201,963.5,625.0
202,966.5,625.0
203,969.5,625.0
204,970.5,625.0
205,969.5,625.0
206,970.5,625.0
207,969.5,625.0
208,970.5,625.0
209,969.5,625.0
210,970.5,625.0
211,969.5,625.0
212,970.5,625.0
213,969.5,625.0
214,970.5,625.0
215,969.5,625.0
216,970.5,625.0
217,969.5,625.0
218,970.5,625.0
219,969.5,625.0
220,970.5,625.0
221,969.5,625.0
222,970.5,625.0
223,969.5,625.0
224,970.5,625.0
225,969.5,625.0
226,970.5,625.0
227,969.5,625.0
228,970.5,625.0
229,969.5,625.0
230,970.5,625.0
231,969.5,625.0
232,970.5,625.0
233,969.5,625.0
234,970.5,625.0
235,969.5,625.0
236,970.5,625.0
237,969.5,625.0
238,970.5,625.0
239,969.5,625.0
240,970.5,625.0
241,969.5,625.0
242,970.5,625.0
243,969.5,625.0
244,970.5,625.0
245,969.5,625.0
246,970.5,625.0
247,969.5,625.0
248,970.5,625.0
249,969.5,625.0
250,970.5,625.0
251,969.5,625.0
252,970.5,625.0
253,969.5,625.0
254,970.5,625.0
255,969.5,625.0
256,970.5,625.0
257,969.5,625.0
258,970.5,625.0
259,969.5,625.0
260,970.5,625.0
261,969.5,625.0
262,970.5,625.0
263,971.5,625.0
264,980.5,625.0
265,989.5,625.0
266,1002.5,625.0
267,1011.5,625.0
268,1024.5,625.0
269,1035.5,625.0
270,1048.5,625.0
271,1059.5,625.0
272,1070.5,625.0
273,1077.5,627.0
274,1080.5,627.0
275,1083.5,627.0
276,1086.5,627.0
277,1085.5,629.0
278,1086.5,627.0
279,1085.5,627.0
280,1086.5,627.0
281,1085.5,627.0
282,1086.5,627.0
283,1085.5,627.0
284,1086.5,627.0
285,1085.5,627.0
286,1086.5,627.0
287,1085.5,627.0
288,1086.5,627.0
289,1085.5,627.0
290,1086.5,627.0
291,1085.5,627.0
292,1086.5,627.0
293,1085.5,627.0
294,1086.5,627.0
295,1085.5,627.0
296,1086.5,627.0
297,1085.5,627.0
298,1086.5,627.0
299,1085.5,627.0
300,1086.5,627.0
301,1085.5,627.0
302,1086.5,627.0
303,1085.5,627.0
304,1086.5,627.0
305,1085.5,627.0
306,1086.5,627.0
307,1085.5,627.0
308,1086.5,627.0
309,1085.5,627.0
310,1086.5,627.0
311,1085.5,627.0
312,1086.5,627.0
313,1085.5,627.0
314,1086.5,627.0
315,1085.5,627.0
316,1086.5,627.0
317,1085.5,627.0
318,1086.5,627.0
319,1085.5,627.0
320,1086.5,627.0
321,1085.5,627.0
322,1086.5,627.0
323,1085.5,627.0
324,1086.5,627.0
325,1085.5,627.0
326,1086.5,627.0
327,1085.5,627.0
328,1086.5,627.0
329,1085.5,627.0
330,1086.5,627.0
331,1085.5,627.0
332,1086.5,627.0
333,1085.5,627.0
334,1086.5,627.0
335,1085.5,627.0
336,1086.5,627.0
337,1089.5,627.0
338,1100.5,627.0
339,1111.5,627.0
340,1124.5,627.0
341,1135.5,627.0
342,1148.5,627.0
343,1159.5,627.0
344,1170.5,627.0
345,1181.5,627.0
346,1192.5,627.0
347,1197.5,627.0
348,1200.5,627.0
349,1201.5,627.0
350,1204.5,627.0
351,1205.5,627.0
352,1206.5,627.0
353,1205.5,627.0
354,1206.5,627.0
355,1203.5,627.0
356,1204.5,627.0
357,1205.5,627.0
358,1204.5,627.0
359,1205.5,627.0
360,1206.5,627.0
361,1205.5,627.0
362,1206.5,627.0
363,1205.5,627.0
364,1206.5,627.0
365,1205.5,627.0
366,1206.5,627.0
367,1205.5,627.0
368,1206.5,627.0
369,1205.5,627.0
370,1206.5,627.0
371,1205.5,627.0
372,1206.5,627.0
373,1205.5,627.0
374,1206.5,627.0
375,1205.5,627.0
376,1206.5,627.0
377,1205.5,627.0
378,1206.5,627.0
379,1205.5,627.0
380,1206.5,627.0
381,1205.5,627.0
382,1206.5,627.0
383,1205.5,627.0
384,1206.5,627.0
385,1205.5,627.0
386,1206.5,627.0
387,1205.5,627.0
388,1206.5,627.0
389,1205.5,627.0
390,1206.5,627.0
391,1205.5,627.0
392,1206.5,627.0
393,1205.5,627.0
394,1206.5,627.0
395,1205.5,627.0
396,1206.5,627.0
397,1205.5,627.0
398,1206.5,627.0
399,1205.5,627.0
400,1206.5,627.0
401,1205.5,627.0
402,1206.5,627.0
403,1205.5,627.0
404,1206.5,627.0
405,1205.5,627.0
406,1206.5,627.0
407,1205.5,627.0
408,1206.5,627.0
409,1205.5,627.0
410,1208.5,627.0
411,1213.5,627.0
412,1224.5,627.0
413,1237.5,627.0
414,1248.5,627.0
415,1259.5,627.0
416,1272.5,627.0
417,1283.5,627.0
418,1294.5,627.0
419,1305.5,627.0
420,1314.5,627.0
421,1317.5,627.0
422,1322.5,627.0
423,1323.5,627.0
424,1322.5,627.0
425,1321.5,627.0
426,1322.5,627.0
427,1321.5,627.0
428,1322.5,627.0
429,1323.5,627.0
430,1324.5,627.0
431,1323.5,627.0
432,1324.5,627.0
433,1323.5,627.0
434,1324.5,627.0
435,1323.5,627.0
436,1324.5,627.0
437,1323.5,627.0
438,1324.5,627.0
439,1323.5,627.0
440,1324.5,627.0
441,1323.5,627.0
442,1324.5,627.0
443,1323.5,627.0
444,1324.5,627.0
445,1323.5,627.0
446,1324.5,627.0
447,1323.5,627.0
448,1324.5,627.0
449,1323.5,627.0
450,1324.5,627.0
451,1323.5,627.0
452,1324.5,627.0
453,1323.5,627.0
454,1324.5,627.0
455,1323.5,627.0
456,1324.5,627.0
457,1323.5,627.0
458,1324.5,627.0
459,1323.5,627.0
460,1324.5,627.0
461,1323.5,627.0
462,1324.5,627.0
463,1323.5,627.0
464,1324.5,627.0
465,1323.5,627.0
466,1324.5,627.0
467,1323.5,627.0
468,1324.5,627.0
469,1323.5,627.0
470,1324.5,627.0
471,1323.5,627.0
472,1324.5,627.0
473,1323.5,627.0
474,1324.5,627.0
475,1323.5,627.0
476,1324.5,627.0
477,1323.5,627.0
478,1324.5,627.0
479,1323.5,627.0
480,1324.5,627.0
481,1323.5,627.0
482,1324.5,627.0
483,1321.5,627.0
484,1326.5,627.0
485,1337.5,627.0
486,1348.5,627.0
487,1359.5,627.0
488,1370.5,627.0
489,1381.5,627.0
490,1394.5,627.0
491,1405.5,627.0
492,1418.5,627.0
493,1427.5,627.0
494,1434.5,627.0
495,1437.5,627.0
496,1442.5,627.0
497,1443.5,627.0
498,1442.5,627.0
499,1441.5,627.0
500,1442.5,627.0
501,1441.5,627.0
502,1442.5,627.0
503,1441.5,627.0
504,1442.5,627.0
505,1443.5,627.0
506,1442.5,627.0
507,1441.5,627.0
508,1442.5,627.0
509,1441.5,627.0
510,1442.5,627.0
511,1441.5,627.0
512,1442.5,627.0
513,1441.5,627.0
514,1442.5,627.0
515,1441.5,627.0
516,1442.5,627.0
517,1441.5,627.0
518,1442.5,627.0
519,1441.5,627.0
520,1442.5,627.0
521,1441.5,627.0
522,1442.5,627.0
523,1441.5,627.0
524,1442.5,627.0
525,1441.5,627.0
526,1442.5,627.0
527,1441.5,627.0
528,1442.5,627.0
529,1441.5,627.0
530,1442.5,627.0
531,1441.5,627.0
532,1442.5,627.0
533,1441.5,627.0
534,1442.5,627.0
535,1441.5,627.0
536,1442.5,627.0
537,1441.5,627.0
538,1442.5,627.0
539,1441.5,627.0
540,1442.5,627.0
541,1441.5,627.0
542,1442.5,627.0
543,1441.5,627.0
544,1442.5,627.0
545,1441.5,627.0
546,1442.5,627.0
547,1441.5,627.0
548,1442.5,627.0
549,1441.5,627.0
550,1442.5,627.0
551,1441.5,627.0
552,1442.5,627.0
553,1441.5,627.0
554,1442.5,627.0
555,1441.5,627.0
556,1442.5,627.0
557,1441.5,627.0
558,1446.5,627.0
559,1455.5,627.0
560,1468.5,627.0
561,1477.5,627.0
562,1490.5,627.0
563,1499.5,627.0
564,1512.5,627.0
565,1523.5,627.0
566,1536.5,627.0
567,1547.5,627.0
568,1552.5,627.0
569,1553.5,627.0
570,1556.5,627.0
571,1559.5,627.0
572,1560.5,627.0
573,1559.5,627.0
574,1560.5,627.0
575,1561.5,627.0
576,1560.5,627.0
577,1559.5,627.0
578,1560.5,627.0
579,1559.5,627.0
580,1560.5,627.0
581,1559.5,627.0
582,1560.5,627.0
583,1559.5,627.0
584,1560.5,627.0
585,1559.5,627.0
586,1560.5,627.0
587,1559.5,627.0
588,1560.5,627.0
589,1559.5,627.0
590,1560.5,627.0
591,1559.5,627.0
592,1560.5,627.0
593,1559.5,627.0
594,1560.5,627.0
595,1559.5,627.0
596,1560.5,627.0
597,1559.5,627.0
598,1560.5,627.0
599,1559.5,627.0
600,1560.5,627.0
601,1559.5,627.0
602,1560.5,627.0
603,1559.5,627.0
604,1560.5,627.0
605,1559.5,627.0
606,1560.5,627.0
607,1559.5,627.0
608,1560.5,627.0
609,1559.5,627.0
610,1560.5,627.0
611,1559.5,627.0
612,1560.5,627.0
613,1559.5,627.0
614,1560.5,627.0
615,1559.5,627.0
616,1560.5,627.0
617,1559.5,627.0
618,1560.5,627.0
619,1559.5,627.0
620,1560.5,627.0
621,1559.5,627.0
622,1560.5,627.0
623,1559.5,627.0
624,1560.5,627.0
625,1559.5,627.0
626,1560.5,627.0
627,1559.5,627.0
628,1560.5,627.0
629,1559.5,627.0
630,1560.5,627.0
631,1559.5,627.0
632,1560.5,627.0
633,1559.5,627.0
634,1560.5,627.0
635,1559.5,627.0
636,1560.5,627.0
637,1559.5,627.0
638,1560.5,627.0
639,1559.5,627.0
640,1560.5,627.0
641,1559.5,627.0
642,1560.5,627.0
643,1559.5,627.0
644,1560.5,627.0
645,1559.5,627.0
646,1560.5,627.0
647,1559.5,627.0
648,1560.5,627.0
649,1559.5,627.0
650,1560.5,627.0
651,1559.5,627.0
652,1560.5,627.0
653,1559.5,627.0
654,1560.5,627.0
655,1559.5,627.0
656,1560.5,627.0
657,1559.5,627.0
658,1560.5,627.0
659,1559.5,627.0
660,1560.5,627.0
661,1559.5,627.0
662,1560.5,627.0
663,1559.5,627.0
664,1560.5,627.0
665,1559.5,627.0
666,1560.5,627.0
667,1559.5,627.0
668,1560.5,627.0
669,1559.5,627.0
670,1560.5,627.0
671,1559.5,627.0
672,1560.5,627.0
673,1559.5,627.0
674,1560.5,627.0
675,1559.5,627.0
676,1560.5,627.0
677,1559.5,627.0
678,1560.5,627.0
679,1559.5,627.0
680,1560.5,627.0
681,1559.5,627.0
682,1560.5,627.0
683,1559.5,627.0
684,1560.5,627.0
685,1559.5,627.0
686,1560.5,627.0
687,1559.5,627.0
688,1560.5,627.0
689,1559.5,627.0
690,1560.5,627.0
691,1559.5,627.0
692,1560.5,627.0
693,1559.5,627.0
694,1560.5,627.0
695,1559.5,627.0
696,1560.5,627.0
697,1559.5,627.0
698,1560.5,627.0
699,1559.5,627.0
700,1560.5,627.0
701,1559.5,627.0
702,1560.5,627.0
703,1559.5,627.0
704,1560.5,627.0
705,1559.5,627.0
706,1560.5,627.0
707,1559.5,627.0
708,1560.5,627.0
709,1559.5,627.0
710,1560.5,627.0
711,1559.5,627.0
712,1560.5,627.0
713,1559.5,627.0
714,1560.5,627.0
715,1559.5,627.0
716,1560.5,627.0
717,1559.5,627.0
718,1560.5,627.0
719,1559.5,627.0
720,1560.5,627.0
721,1559.5,627.0
722,1560.5,627.0
723,1559.5,627.0
724,1560.5,627.0
725,1559.5,627.0
726,1560.5,627.0
727,1559.5,627.0
728,1560.5,627.0
729,1559.5,627.0
730,1560.5,627.0
731,1559.5,627.0
732,1560.5,627.0
733,1559.5,627.0
734,1560.5,627.0
735,1559.5,627.0
736,1560.5,627.0
737,1559.5,627.0
738,1560.5,627.0
739,1559.5,627.0
740,1560.5,627.0
741,1559.5,627.0
742,1560.5,627.0
743,1559.5,627.0
744,1560.5,627.0
745,1559.5,627.0
746,1560.5,627.0
747,1559.5,627.0
748,1560.5,627.0
749,1559.5,627.0
750,1560.5,627.0
751,1559.5,627.0
752,1560.5,627.0
753,1559.5,627.0
754,1560.5,627.0
755,1559.5,627.0
756,1560.5,627.0
757,1559.5,627.0
758,1560.5,627.0
759,1559.5,627.0
760,1560.5,627.0
761,1559.5,627.0
762,1560.5,627.0
763,1559.5,627.0
764,1560.5,627.0
765,1559.5,627.0
766,1560.5,627.0
767,1559.5,627.0
768,1560.5,627.0
769,1559.5,627.0
770,1560.5,627.0
771,1559.5,627.0
772,1560.5,627.0
773,1559.5,627.0
774,1560.5,627.0
775,1559.5,627.0
776,1560.5,627.0
777,1559.5,627.0
778,1560.5,627.0
779,1559.5,627.0
780,1560.5,627.0
781,1559.5,627.0
782,1560.5,627.0
783,1559.5,627.0
784,1560.5,627.0
785,1559.5,627.0
786,1560.5,627.0
787,1559.5,627.0
788,1560.5,627.0
789,1559.5,627.0
790,1560.5,627.0
791,1559.5,627.0
792,1560.5,627.0
793,1559.5,627.0
794,1560.5,627.0
795,1559.5,627.0
796,1560.5,627.0
797,1559.5,627.0
798,1560.5,627.0
799,1559.5,627.0
800,1560.5,627.0
801,1559.5,627.0
802,1560.5,627.0
803,1559.5,627.0
804,1560.5,627.0
805,1559.5,627.0
806,1560.5,627.0
807,1559.5,627.0
808,1560.5,627.0
809,1559.5,627.0
810,1560.5,627.0
811,1559.5,627.0
812,1560.5,627.0
813,1559.5,627.0
814,1560.5,627.0
815,1559.5,627.0
816,1560.5,627.0
817,1559.5,625.0
818,1560.5,621.0
819,1561.5,621.0
820,1562.5,619.0
821,1561.5,621.0
822,1562.5,617.0
823,1561.5,615.0
824,1562.5,617.0
825,1561.5,613.0
826,1562.5,613.0
827,1561.5,611.0
828,1562.5,613.0
829,1561.5,609.0
830,1562.5,607.0
831,1561.5,607.0
832,1562.5,603.0
833,1561.5,599.0
834,1562.5,595.0
835,1561.5,593.0
836,1562.5,589.0
837,1561.5,589.0
838,1560.5,591.0
839,1559.5,595.0
